[native-soak] {"additiveAssetCount":0,"additiveCacheEntries":0,"additiveCacheLiveEntries":0,"entityAtlases":0,"imageAssetCount":63,"imageDataBytes":183125276,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":0,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":0,"retainedEffectMasks":0,"retainedEffectPrimary":0,"retainedEffectShadows":0,"retainedEntityLayers":0,"snapshotEffects":0,"timestampMs":0}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":500267}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":510270}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":520274}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":530279}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":540287}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":550287}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":560294}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":570298}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":580305}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":590311}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":600318}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":610321}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":620327}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":630336}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":331,"imageDataBytes":230430068,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":640339}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":331,"imageDataBytes":230430068,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":650341}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":331,"imageDataBytes":230430068,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":660346}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":670355}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":680362}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":690368}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":700378}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":710384}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":720393}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":730393}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":740397}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":750400}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":760400}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":770407}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":780412}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":790412}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":800420}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":810421}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":820427}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230150356,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":830430}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233870584,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":840439}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233870584,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":850440}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233870584,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":860447}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":352,"imageDataBytes":233839672,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":870454}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":880462}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":890471}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":900478}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":910489}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":920490}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":930507}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":940523}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":950523}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":960524}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":970539}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":980543}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":990549}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233904440,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1000549}
